high flush[0, 1, 10], {0: 0.0003453038674033149, 9: 0.9996546961325967}
lowest pair[3], {0: 0.5420684191097602, 3: 0.40097685589685644, 6: 0.010887004761313771, 7: 0.011689685176482466, 8: 0.005399666347598777, 9: 0.002428128809064402, 10: 0.0033016943180613316, 11: 0.005496133085933757, 12: 5.008348946000756e-05, 13: 0.0005730149507020978, 14: 0.004480111494732992, 15: 0.0011586441409522097, 16: 0.00666160983067719, 17: 0.0006917031454172296, 18: 0.0002460381822476756, 19: 0.0038912072607390604}
lowest pair[4, 10, 12], {0: 0.04054054054054054, 6: 0.9594594594594594}
lowest pair[4, 10, 13], {0: 0.0045045045045045045, 7: 0.9954954954954955}
lowest pair[4, 10, 14], {0: 0.0045045045045045045, 8: 0.9954954954954955}
lowest pair[4, 10, 15], {0: 0.7431660831158502, 9: 0.25683391688414975}
lowest pair[4, 10], {0: 0.07254591156254567, 6: 0.09453389691271614, 12: 0.22515974730167695, 13: 0.003236245954692554, 14: 0.49127591922681435, 15: 0.11324827904155445}
lowest pair[4, 11, 14], {0: 0.222926267281106, 7: 0.777073732718894}
lowest pair[4, 11, 15], {0: 0.0, 8: 1.0}
lowest pair[4, 11], {0: 0.6707404708636449, 7: 0.18263185392048517, 14: 0.028268675152394, 15: 0.11835900006347592}
lowest pair[4, 12, 15], {0: 0.11295681063122927, 7: 0.8870431893687707}
lowest pair[4, 12], {0: 0.3917311219134549, 8: 0.33845274557516136, 15: 0.2698161325113838}
lowest pair[4, 13, 15], {0: 0.0, 6: 1.0}
lowest pair[4, 13], {0: 0.26004529982427094, 9: 0.3517067021383916, 15: 0.3882479980373375}
lowest pair[4, 14, 15], {0: 0.0009191176470588235, 5: 0.9990808823529411}
lowest pair[4, 14], {0: 0.6891267321869914, 10: 0.08010397801442815, 15: 0.23076928979858047}
lowest pair[4, 15, 15], {0: 0.30542601976287803, 4: 0.6945739802371219}
lowest pair[4, 15], {0: 0.896065971831477, 11: 0.07332189834202084, 15: 0.030612129826502202}
lowest pair[4, 16, 15], {0: 0.0, 3: 1.0}
lowest pair[4, 16], {0: 0.8056710604940454, 12: 0.10163365784236747, 15: 0.09269528166358725}
lowest pair[4, 17, 15], {0: 0.2342838587218872, 2: 0.7657161412781128}
lowest pair[4, 17], {0: 0.8978658990483905, 13: 0.08430504879405665, 15: 0.017829052157552705}
lowest pair[4, 18, 15], {0: 0.035041883543265824, 1: 0.9649581164567342}
lowest pair[4, 18], {0: 0.9207146521564302, 14: 0.060382518713714715, 15: 0.01890282912985509}
lowest pair[4, 19], {0: 0.9878640776699029, 15: 0.012135922330097087}
lowest pair[4, 8, 10], {0: 0.002127659574468085, 6: 0.997872340425532}
lowest pair[4, 8, 11], {0: 0.002127659574468085, 7: 0.997872340425532}
lowest pair[4, 8, 12], {0: 0.7936170212765957, 8: 0.20638297872340425}
lowest pair[4, 8, 13], {0: 0.010638297872340425, 9: 0.9893617021276596}
lowest pair[4, 8, 14], {0: 0.11436170212765957, 10: 0.8856382978723404}
lowest pair[4, 8, 15], {0: 0.5542573868637922, 11: 0.4457426131362079}
lowest pair[4, 8, 8], {0: 0.08617021276595745, 4: 0.9138297872340425}
lowest pair[4, 8, 9], {0: 0.010638297872340425, 5: 0.9893617021276596}
lowest pair[4, 8], {0: 0.0, 4: 0.001386962552011095, 8: 0.008061493428317218, 9: 0.0, 10: 0.11227355987853034, 11: 0.09587097231247249, 12: 0.18173437899540787, 13: 0.010906208347267564, 14: 0.10013756998621191, 15: 0.48962885449978144}
lowest pair[4, 9, 10], {0: 0.008620689655172414, 5: 0.9913793103448276}
lowest pair[4, 9, 11], {0: 0.0, 6: 1.0}
lowest pair[4, 9, 12], {0: 0.007662835249042145, 7: 0.9923371647509579}
lowest pair[4, 9, 13], {0: 0.3837575259989049, 8: 0.616242474001095}
lowest pair[4, 9, 14], {0: 0.4411823596289499, 9: 0.55881764037105}
lowest pair[4, 9, 15], {0: 0.8963407414881575, 10: 0.10365925851184252}
lowest pair[4, 9], {0: 0.001820388349514563, 5: 0.001820388349514563, 10: 0.002752496430771777, 11: 0.0032877763842388452, 12: 0.001820388349514563, 13: 0.28287082292511534, 14: 0.009466658995925682, 15: 0.6961610802154047}
lowest pair[4], {0: 0.4562450064969406, 4: 0.4551181692334539, 8: 0.005619852211673294, 9: 0.012610937330101818, 10: 0.005787161972681481, 11: 0.0006472319601459245, 12: 0.0024232921227544065, 13: 0.012391280123415092, 14: 0.014174538735063306, 15: 0.000967442209278423, 16: 0.007854242233018534, 17: 0.008836487447038537, 18: 0.016834258490953637, 19: 0.0004900994334810458}
lowest pair[5, 10, 10], {0: 0.0, 5: 1.0}
lowest pair[5, 10, 11], {0: 0.5, 6: 0.5}
lowest pair[5, 10, 12], {0: 0.0, 7: 1.0}
lowest pair[5, 10, 13], {0: 0.5329850029462182, 8: 0.4670149970537818}
lowest pair[5, 10, 14], {0: 0.0, 9: 1.0}
lowest pair[5, 10], {0: 0.0005927682276229994, 5: 0.0005927682276229994, 10: 0.0007457100299423949, 11: 0.0013042800905871444, 12: 0.012400058970536773, 13: 0.9835480337800363, 14: 0.0008163806736514232}
lowest pair[5, 11, 12], {0: 0.0046875, 6: 0.9953125}
lowest pair[5, 11, 13], {0: 0.0015625, 7: 0.9984375}
lowest pair[5, 11, 14], {0: 0.0015625, 8: 0.9984375}
lowest pair[5, 11], {0: 0.0, 6: 0.0, 12: 0.0, 13: 0.0, 14: 1.0}
lowest pair[5, 12, 14], {0: 0.0, 7: 1.0}
lowest pair[5, 12], {0: 0.2684103867257986, 7: 0.3651175473537147, 14: 0.3664720659204866}
lowest pair[5, 13, 14], {0: 0.19647383349972822, 6: 0.8035261665002719}
lowest pair[5, 13], {0: 0.49009431383978413, 8: 0.0, 14: 0.5099056861602159}
lowest pair[5, 14, 14], {0: 0.9353272784215472, 5: 0.06467272157845287}
lowest pair[5, 14], {0: 0.6370080705605004, 9: 0.20293854822597657, 14: 0.16005338121352314}
lowest pair[5, 15, 14], {0: 0.12121212121212122, 4: 0.8787878787878788}
lowest pair[5, 15], {0: 0.5855306240907501, 10: 0.22371396820885528, 14: 0.19075540770039467}
lowest pair[5, 16, 14], {0: 0.6026008579001724, 3: 0.3973991420998275}
lowest pair[5, 16], {0: 0.952146913109611, 11: 0.0023387327471746868, 14: 0.04551435414321431}
lowest pair[5, 17, 14], {0: 0.0, 2: 1.0}
lowest pair[5, 17], {0: 0.8834595249663325, 12: 0.045768529181667246, 14: 0.07077194585200029}
lowest pair[5, 18, 14], {0: 0.0, 1: 1.0}
lowest pair[5, 18], {0: 0.9967086841782997, 13: 0.001600680910565547, 14: 0.0016906349111347966}
lowest pair[5, 19], {0: 0.9011091469323937, 14: 0.0988908530676062}
lowest pair[5], {0: 0.47236887801237537, 5: 0.43304261624694007, 10: 0.0005717180889784116, 11: 0.00880879121895016, 12: 0.0001830071326166226, 13: 0.016514262881982992, 14: 0.014013816240959823, 15: 0.0008451449041362294, 16: 0.032057708500372, 17: 0.0010255435438920196, 18: 0.0006945476062613469, 19: 0.01987396562253534}
lowest pair[6, 12, 12], {0: 0.5979591836734695, 6: 0.40204081632653044}
lowest pair[6, 12, 13], {0: 0.9571428571428572, 7: 0.04285714285714286}
lowest pair[6, 12], {0: 0.0, 6: 0.0, 12: 0.06514395591225185, 13: 0.9348560440877481}
lowest pair[6, 13, 13], {0: 0.09791666666666665, 6: 0.9020833333333333}
lowest pair[6, 13], {0: 0.0, 7: 0.15052245798374397, 13: 0.8494775420162559}
lowest pair[6, 14, 13], {0: 0.8589285714285715, 5: 0.14107142857142857}
lowest pair[6, 14], {0: 0.41567292625336527, 8: 0.3663469506619249, 13: 0.21798012308470982}
lowest pair[6, 15, 13], {0: 0.8697916666666666, 4: 0.13020833333333334}
lowest pair[6, 15], {0: 0.6893272497547056, 9: 0.2544779365486543, 13: 0.0561948136966401}
lowest pair[6, 16, 13], {0: 0.5, 3: 0.5}
lowest pair[6, 16], {0: 1.0, 10: 0.0, 13: 0.0}
lowest pair[6, 17, 13], {0: 0.771505376344086, 2: 0.22849462365591391}
lowest pair[6, 17], {0: 0.8969126069820398, 11: 0.0, 13: 0.10308739301796023}
lowest pair[6, 18, 13], {0: 0.0, 1: 1.0}
lowest pair[6, 18], {0: 0.9247806233061877, 12: 0.03997915406371678, 13: 0.035240222630095436}
lowest pair[6, 19], {0: 1.0, 13: 0.0}
lowest pair[6], {0: 0.5728309864493979, 6: 0.42277007412511547, 12: 0.0011663265426381938, 13: 0.00042982060236803585, 14: 0.0004440597621647334, 15: 0.0003077649050425854, 16: 3.630616455542797e-05, 17: 0.001718747950993612, 18: 0.00010922020694513796, 19: 0.00018669329077879631}
lowest pair[7, 14, 12], {0: 0.484375, 5: 0.515625}
lowest pair[7, 14], {0: 0.0, 7: 0.0, 12: 1.0}
lowest pair[7, 15, 12], {0: 0.10869565217391304, 4: 0.8913043478260869}
lowest pair[7, 15], {0: 0.075, 8: 0.0, 12: 0.925}
lowest pair[7, 16, 12], {0: 0.05426356589147287, 3: 0.9457364341085271}
lowest pair[7, 16], {0: 0.4406763570005559, 9: 0.23507955095970828, 12: 0.3242440920397358}
lowest pair[7, 17, 12], {0: 0.26785714285714285, 2: 0.7321428571428571}
lowest pair[7, 17], {0: 0.925, 10: 0.0, 12: 0.075}
lowest pair[7, 18, 12], {0: 0.5, 1: 0.5}
lowest pair[7, 18], {0: 0.9037475018561721, 11: 0.0, 12: 0.0962524981438279}
lowest pair[7, 19], {0: 0.95, 12: 0.05}
lowest pair[7], {0: 0.8230662332615957, 7: 0.1285205551175059, 14: 0.0009162929580096831, 15: 0.0017659760864188571, 16: 0.0031636717207341636, 17: 0.0005920490755553104, 18: 0.00030454184084320347, 19: 0.04167067993933734}
lowest pair[8, 16, 11], {0: 0.9644322845417237, 3: 0.03556771545827633}
lowest pair[8, 16], {0: 0.7707264555314594, 8: 0.0, 11: 0.22927354446854067}
lowest pair[8, 17, 11], {0: 0.03225806451612903, 2: 0.967741935483871}
lowest pair[8, 17], {0: 0.90625, 9: 0.0, 11: 0.09375}
lowest pair[8, 18, 11], {0: 0.075, 1: 0.925}
lowest pair[8, 18], {0: 0.90625, 10: 0.0, 11: 0.09375}
lowest pair[8, 19], {0: 0.9921993845234577, 11: 0.007800615476542306}
lowest pair[8], {0: 0.7617877008363011, 8: 0.19592610695458818, 16: 0.03588779509314845, 17: 0.0014649086369341645, 18: 0.0008205074659309844, 19: 0.004112981013097393}
lowest pair[9, 18, 10], {0: 0.028037383177570093, 1: 0.9719626168224299}
lowest pair[9, 18], {0: 0.0, 9: 0.0, 10: 1.0}
lowest pair[9, 19], {0: 1.0, 10: 0.0}
lowest pair[9], {0: 0.9427741958305876, 9: 0.049236351067167256, 18: 0.002661573739282617, 19: 0.005327879362962516}
lowest pair[], {0: 0.043714632144134936, 1: 0.8939379168614054, 2: 0.02804038448499212, 3: 0.013298292995981389, 4: 0.00536305196118333, 5: 0.0068881555579034135, 6: 0.004481756637582201, 7: 0.0011420793473296503, 8: 0.0020734976361633257, 9: 0.0001952253143594789, 10: 0.00019856153557799839, 11: 9.961670591012187e-06, 12: 0.0006012075743248457, 13: 6.164042277969782e-07, 14: 8.402868446470024e-06, 15: 2.0814005222725113e-05, 16: 0.0, 17: 4.640712260611247e-08, 18: 1.9327314323342676e-05, 19: 6.06927912773112e-06}
straight flush[0, 1, 10], {0: 0.5, 9: 0.5}
straight flush[0, 1, 11], {0: 0.5, 10: 0.5}
straight flush[0, 1, 13], {0: 0.5, 12: 0.5}
straight flush[0, 1, 14], {0: 0.5, 13: 0.5}
straight flush[0, 1, 17], {0: 0.5, 16: 0.5}
straight flush[0, 1, 18], {0: 0.5, 17: 0.5}
straight flush[0, 1, 19], {0: 0.5, 18: 0.5}
straight flush[0, 1, 2], {0: 0.5, 1: 0.5}
straight flush[0, 1, 3], {0: 0.5, 2: 0.5}
straight flush[0, 1, 4], {0: 0.5, 3: 0.5}
straight flush[0, 1, 5], {0: 0.5, 4: 0.5}
straight flush[0, 1, 6], {0: 0.5, 5: 0.5}
straight flush[0, 1, 7], {0: 0.5, 6: 0.5}
straight flush[0, 1, 8], {0: 0.5, 7: 0.5}
straight flush[0, 1, 9], {0: 0.5, 8: 0.5}
straight flush[0, 10, 19], {0: 0.5, 9: 0.5}
straight flush[0, 10], {0: 0.023504273504273494, 10: 0.053952991452991435, 19: 0.922542735042735}
straight flush[0, 11, 19], {0: 0.0, 8: 1.0}
straight flush[0, 11], {0: 0.050213675213675237, 11: 0.050213675213675237, 19: 0.8995726495726495}
straight flush[0, 12, 19], {0: 0.0, 7: 1.0}
straight flush[0, 12], {0: 0.049145299145299165, 12: 0.05211590577444244, 19: 0.8987387950802584}
straight flush[0, 13, 19], {0: 0.002857142857142857, 6: 0.9971428571428571}
straight flush[0, 13], {0: 0.0, 13: 0.030920060331825063, 19: 0.969079939668175}
straight flush[0, 14, 19], {0: 0.0, 5: 1.0}
straight flush[0, 14], {0: 0.043803418803418814, 14: 0.052836052836052895, 19: 0.9033605283605283}
straight flush[0, 15, 19], {0: 0.0, 4: 1.0}
straight flush[0, 15], {0: 0.050213675213675237, 15: 0.10950854700854702, 19: 0.8402777777777777}
straight flush[0, 16, 19], {0: 0.0, 3: 1.0}
straight flush[0, 16], {0: 0.02564102564102563, 16: 0.06089743589743598, 19: 0.9134615384615384}
straight flush[0, 17, 19], {0: 0.0, 2: 1.0}
straight flush[0, 17], {0: 0.04380341880341882, 17: 0.045488589303022305, 19: 0.9107079918935589}
straight flush[0, 18, 19], {0: 0.0, 1: 1.0}
straight flush[0, 18], {0: 0.05662393162393164, 18: 0.3855502136752137, 19: 0.5578258547008547}
straight flush[0, 19], {0: 0.1287112010796223, 19: 0.8712887989203776}
straight flush[0, 1], {0: 0.0009615384615384637, 1: 0.0009615384615384637, 2: 0.0009615384615384637, 3: 0.0009615384615384637, 4: 0.0019122733536059175, 5: 0.004508730078985036, 6: 0.013538884492034255, 7: 0.0314881407582644, 8: 0.16618110585754833, 9: 0.2527518996956753, 10: 0.09290264739736302, 11: 0.02638411625560231, 12: 0.22534842296847843, 13: 0.022516139380231063, 14: 0.034503001588662596, 15: 0.1202723304812415, 16: 0.0009615384615384637, 17: 0.0009615384615384637, 18: 0.0009615384615384637, 19: 0.0009615384615384637}
straight flush[0, 2, 10], {0: 0.5, 8: 0.5}
straight flush[0, 2, 11], {0: 0.5, 9: 0.5}
straight flush[0, 2, 12], {0: 0.5, 10: 0.5}
straight flush[0, 2, 13], {0: 0.5, 11: 0.5}
straight flush[0, 2, 14], {0: 0.5, 12: 0.5}
straight flush[0, 2, 15], {0: 0.5, 13: 0.5}
straight flush[0, 2, 16], {0: 0.5, 14: 0.5}
straight flush[0, 2, 17], {0: 0.5, 15: 0.5}
straight flush[0, 2, 18], {0: 0.5, 16: 0.5}
straight flush[0, 2, 19], {0: 0.5, 17: 0.5}
straight flush[0, 2, 4], {0: 0.5, 2: 0.5}
straight flush[0, 2, 5], {0: 0.5, 3: 0.5}
straight flush[0, 2, 6], {0: 0.5, 4: 0.5}
straight flush[0, 2, 7], {0: 0.5, 5: 0.5}
straight flush[0, 2, 8], {0: 0.5, 6: 0.5}
straight flush[0, 2, 9], {0: 0.5, 7: 0.5}
straight flush[0, 2], {0: 0.0, 2: 0.0, 4: 0.0, 5: 0.0, 6: 0.0006422360654322509, 7: 0.005858476432806523, 8: 0.010586463454213655, 9: 0.03656552677836979, 10: 0.05258945511232561, 11: 0.06234453951073594, 12: 0.010660829344217205, 13: 0.061254141252157654, 14: 0.12226963689411044, 15: 0.06823466588221755, 16: 0.03040766037057776, 17: 0.049985366404763476, 18: 0.11110767930350383, 19: 0.3774933231945683}
straight flush[0, 3, 10], {0: 0.5, 7: 0.5}
straight flush[0, 3, 11], {0: 0.5, 8: 0.5}
straight flush[0, 3, 12], {0: 0.5, 9: 0.5}
straight flush[0, 3, 13], {0: 0.5, 10: 0.5}
straight flush[0, 3, 14], {0: 0.5, 11: 0.5}
straight flush[0, 3, 15], {0: 0.5, 12: 0.5}
straight flush[0, 3, 17], {0: 0.5, 14: 0.5}
straight flush[0, 3, 18], {0: 0.5, 15: 0.5}
straight flush[0, 3, 19], {0: 0.5, 16: 0.5}
straight flush[0, 3, 6], {0: 0.5, 3: 0.5}
straight flush[0, 3, 7], {0: 0.5, 4: 0.5}
straight flush[0, 3, 8], {0: 0.5, 5: 0.5}
straight flush[0, 3, 9], {0: 0.5, 6: 0.5}
straight flush[0, 3], {0: 0.0006009615384615386, 3: 0.0006009615384615386, 6: 0.0006009615384615386, 7: 0.0006009615384615386, 8: 0.0008017637346374319, 9: 0.03362020755217903, 10: 0.06702144287156546, 11: 0.13635392437392527, 12: 0.10185896146580532, 13: 0.051019889650046196, 14: 0.04600219387745212, 15: 0.09045567065151891, 16: 0.09493235889099967, 17: 0.053635205972658064, 18: 0.07848141394450527, 19: 0.2434131208608612}
straight flush[0, 4, 10], {0: 0.5, 6: 0.5}
straight flush[0, 4, 11], {0: 0.5, 7: 0.5}
straight flush[0, 4, 12], {0: 0.5, 8: 0.5}
straight flush[0, 4, 13], {0: 0.5, 9: 0.5}
straight flush[0, 4, 14], {0: 0.5, 10: 0.5}
straight flush[0, 4, 15], {0: 0.5, 11: 0.5}
straight flush[0, 4, 16], {0: 0.5, 12: 0.5}
straight flush[0, 4, 17], {0: 0.5, 13: 0.5}
straight flush[0, 4, 18], {0: 0.5, 14: 0.5}
straight flush[0, 4, 19], {0: 0.5, 15: 0.5}
straight flush[0, 4, 8], {0: 0.5, 4: 0.5}
straight flush[0, 4, 9], {0: 0.5, 5: 0.5}
straight flush[0, 4], {0: 0.0, 4: 0.0, 8: 0.0, 9: 0.0, 10: 0.0, 11: 0.0, 12: 0.1061422155673299, 13: 0.0391812931176327, 14: 0.0, 15: 0.0, 16: 0.07818197565908326, 17: 0.31450771005546396, 18: 0.19299986659179524, 19: 0.26898693900869497}
straight flush[0, 5, 10], {0: 0.5, 5: 0.5}
straight flush[0, 5, 11], {0: 0.5, 6: 0.5}
straight flush[0, 5, 12], {0: 0.5, 7: 0.5}
straight flush[0, 5, 13], {0: 0.5, 8: 0.5}
straight flush[0, 5, 14], {0: 0.5, 9: 0.5}
straight flush[0, 5, 15], {0: 0.5, 10: 0.5}
straight flush[0, 5, 16], {0: 0.5, 11: 0.5}
straight flush[0, 5, 17], {0: 0.5, 12: 0.5}
straight flush[0, 5, 18], {0: 0.5, 13: 0.5}
straight flush[0, 5, 19], {0: 0.5, 14: 0.5}
straight flush[0, 5], {0: 0.0018696581196581208, 5: 0.0018696581196581208, 10: 0.0018696581196581208, 11: 0.0018696581196581208, 12: 0.0018696581196581208, 13: 0.0018696581196581208, 14: 0.14658195996768877, 15: 0.14015756293784967, 16: 0.03523732519315971, 17: 0.2571490159199396, 18: 0.047371588556328906, 19: 0.3622845987070846}
straight flush[0, 6, 12], {0: 0.5, 6: 0.5}
straight flush[0, 6, 13], {0: 0.5, 7: 0.5}
straight flush[0, 6, 14], {0: 0.5, 8: 0.5}
straight flush[0, 6, 15], {0: 0.5, 9: 0.5}
straight flush[0, 6, 16], {0: 0.5, 10: 0.5}
straight flush[0, 6, 17], {0: 0.5, 11: 0.5}
straight flush[0, 6, 18], {0: 0.5, 12: 0.5}
straight flush[0, 6, 19], {0: 0.5, 13: 0.5}
straight flush[0, 6], {0: 0.01698717948717944, 6: 0.01698717948717944, 12: 0.01698717948717944, 13: 0.019546145295245586, 14: 0.029474694732368294, 15: 0.0930660630003628, 16: 0.3174245303945487, 17: 0.03821311683816925, 18: 0.048670521731262587, 19: 0.4026433895465044}
straight flush[0, 7, 14], {0: 0.5, 7: 0.5}
straight flush[0, 7, 15], {0: 0.5, 8: 0.5}
straight flush[0, 7, 16], {0: 0.5, 9: 0.5}
straight flush[0, 7, 17], {0: 0.5, 10: 0.5}
straight flush[0, 7, 18], {0: 0.5, 11: 0.5}
straight flush[0, 7, 19], {0: 0.5, 12: 0.5}
straight flush[0, 7], {0: 0.013621794871794882, 7: 0.031021062271062307, 14: 0.031021062271062307, 15: 0.031021062271062307, 16: 0.09315082402139761, 17: 0.17549586942993306, 18: 0.5936472625926252, 19: 0.031021062271062307}
straight flush[0, 8, 16], {0: 0.5, 8: 0.5}
straight flush[0, 8, 17], {0: 0.5, 9: 0.5}
straight flush[0, 8, 18], {0: 0.5, 10: 0.5}
straight flush[0, 8, 19], {0: 0.5, 11: 0.5}
straight flush[0, 8], {0: 0.0005341880341880355, 8: 0.0005341880341880355, 16: 0.0005341880341880355, 17: 0.0447377426287965, 18: 0.13255241808847734, 19: 0.8211072751801621}
straight flush[0, 9, 18], {0: 0.0, 9: 1.0}
straight flush[0, 9, 19], {0: 0.0, 10: 1.0}
straight flush[0, 9], {0: 0.01282051282051282, 9: 0.01282051282051282, 18: 0.015625000000000003, 19: 0.9587339743589743}
straight flush[0], {0: 2.5987525987525996e-05, 1: 2.5987525987525996e-05, 2: 2.5987525987525996e-05, 3: 2.5987525987525996e-05, 4: 2.5987525987525996e-05, 5: 2.5987525987525996e-05, 6: 2.5987525987525996e-05, 7: 2.5987525987525996e-05, 8: 0.002537977479194963, 9: 0.03230181328787734, 10: 2.5987525987525996e-05, 11: 0.08775618832978431, 12: 0.0934423986931911, 13: 0.09505777353765622, 14: 0.09789420086839769, 15: 0.11449654920266175, 16: 0.005755297352571475, 17: 0.21573565967794475, 18: 0.00536898208144942, 19: 0.24941927175538325}
straight flush[1, 10, 18], {0: 0.027777777777777776, 9: 0.9722222222222222}
straight flush[1, 10], {0: 0.0033167495854063015, 9: 0.0033167495854063015, 18: 0.9933665008291873}
straight flush[1, 11, 18], {0: 0.0, 8: 1.0}
straight flush[1, 11], {0: 0.006633499170812602, 10: 0.00978845609351616, 18: 0.9835780447356712}
straight flush[1, 12, 18], {0: 0.0, 7: 1.0}
straight flush[1, 12], {0: 0.004975124378109459, 11: 0.03570383377231492, 18: 0.9593210418495756}
straight flush[1, 13, 18], {0: 0.0, 6: 1.0}
straight flush[1, 13], {0: 0.006633499170812604, 12: 0.006633499170812604, 18: 0.9867330016583749}
straight flush[1, 14, 18], {0: 0.0, 5: 1.0}
straight flush[1, 14], {0: 0.04809286898839137, 13: 0.47595356550580425, 18: 0.47595356550580425}
straight flush[1, 15, 18], {0: 0.0, 4: 1.0}
straight flush[1, 15], {0: 0.023217247097844132, 14: 0.16177975371370176, 18: 0.8150029991884542}
straight flush[1, 16, 18], {0: 0.0, 3: 1.0}
straight flush[1, 16], {0: 0.006633499170812604, 15: 0.006633499170812604, 18: 0.9867330016583749}
straight flush[1, 17, 18], {0: 0.01061320754716981, 2: 0.9893867924528302}
straight flush[1, 17], {0: 0.003316749585406302, 16: 0.005306799336650085, 18: 0.9913764510779437}
straight flush[1, 18, 18], {0: 0.0, 1: 1.0}
straight flush[1, 18], {0: 0.001658374792703151, 17: 0.001658374792703151, 18: 0.9966832504145937}
straight flush[1, 19], {0: 0.009950248756218905, 18: 0.9900497512437811}
straight flush[1, 2, 10], {0: 0.5, 9: 0.5}
straight flush[1, 2, 11], {0: 0.5, 10: 0.5}
straight flush[1, 2, 12], {0: 0.5, 11: 0.5}
straight flush[1, 2, 13], {0: 0.5, 12: 0.5}
straight flush[1, 2, 14], {0: 0.35714285714285715, 13: 0.6428571428571429}
straight flush[1, 2, 15], {0: 0.5, 14: 0.5}
straight flush[1, 2, 16], {0: 0.0, 15: 1.0}
straight flush[1, 2, 17], {0: 0.5, 16: 0.5}
straight flush[1, 2, 18], {0: 0.5, 17: 0.5}
straight flush[1, 2, 2], {0: 0.21428571428571427, 1: 0.7857142857142857}
straight flush[1, 2, 3], {0: 0.5, 2: 0.5}
straight flush[1, 2, 4], {0: 0.5, 3: 0.5}
straight flush[1, 2, 5], {0: 0.07142857142857142, 4: 0.9285714285714286}
straight flush[1, 2, 6], {0: 0.07142857142857142, 5: 0.9285714285714286}
straight flush[1, 2, 7], {0: 0.07142857142857142, 6: 0.9285714285714286}
straight flush[1, 2, 8], {0: 0.5, 7: 0.5}
straight flush[1, 2, 9], {0: 0.5, 8: 0.5}
straight flush[1, 2], {0: 0.00026184865147944495, 1: 0.00026184865147944495, 2: 0.00026184865147944495, 3: 0.00026184865147944495, 4: 0.00026184865147944495, 5: 0.00026184865147944495, 6: 0.11451847744888574, 7: 0.08455335804211561, 8: 0.13773921696632263, 9: 0.020593820420750947, 10: 0.04500361835418902, 11: 0.1716993167572889, 12: 0.009448858708772264, 13: 0.11224816747747449, 14: 0.12704272057214624, 15: 0.0172178631838707, 16: 0.07247340912969355, 17: 0.07396216418522644, 18: 0.01192791684438676}
